FileName;Center (px) (x-axis);Center (px) (y-axis);Diameter (px) (x-axis);Diameter (px) (y-axis);Diameter (px)
730_012A_1.jpg;177;152;9;11;14,2126704
730_012A_1_g.jpg;204;194;8;13;15,26433752
730_012A_10.jpg;179;168;11;5;12,08304597
730_012A_10_g.jpg;172;199;13;7;14,76482306
730_012A_2.jpg;176;151;7;11;13,03840481
730_012A_2_g.jpg;201;189;3;13;13,34166406
730_012A_3.jpg;175;160;6;11;12,52996409
730_012A_3_g.jpg;174;182;10;10;14,14213562
730_012A_4.jpg;165;171;7;11;13,03840481
730_012A_4_g.jpg;176;182;10;11;14,86606875
730_012A_5.jpg;178;152;8;12;14,4222051
730_012A_5_g.jpg;177;185;11;14;17,80449381
730_012A_6.jpg;191;168;9;10;13,45362405
730_012A_6_g.jpg;184;182;10;10;14,14213562
730_012A_7.jpg;188;155;10;9;13,45362405
730_012A_7_g.jpg;219;188;10;11;14,86606875
730_012A_8.jpg;213;164;7;11;13,03840481
730_012A_8_g.jpg;227;216;10;13;16,40121947
730_012A_9.jpg;207;171;9;10;13,45362405
730_012A_9_g.jpg;184;181;7;10;12,20655562
730_012A_cam.jpg;167;131;8;12;14,4222051
730_012A_cam_g.jpg;195;193;11;10;14,86606875
730_012A_lb.jpg;200;208;8;9;12,04159458
730_012A_lb_g.jpg;182;199;8;10;12,80624847
730_012A_lt.jpg;201;178;9;12;15
730_012A_lt_g.jpg;220;194;13;12;17,69180601
730_012A_rb.jpg;151;150;11;9;14,2126704
730_012A_rb_g.jpg;183;200;14;9;16,64331698
730_012A_rt.jpg;159;136;9;10;13,45362405
730_012A_rt_g.jpg;166;174;9;11;14,2126704
730_037A_1.jpg;201;148;9;13;15,8113883
730_037A_1_g.jpg;192;182;9;11;14,2126704
730_037A_10.jpg;189;168;9;9;12,72792206
730_037A_10_g.jpg;187;172;12;10;15,62049935
730_037A_2.jpg;188;159;10;10;14,14213562
730_037A_2_g.jpg;207;176;12;11;16,2788206
730_037A_3.jpg;191;160;12;9;15
730_037A_3_g.jpg;169;186;9;12;15
730_037A_4.jpg;171;161;11;11;15,55634919
730_037A_4_g.jpg;195;192;12;10;15,62049935
730_037A_5.jpg;184;177;9;9;12,72792206
730_037A_5_g.jpg;187;201;10;8;12,80624847
730_037A_6.jpg;192;164;15;8;17
730_037A_6_g.jpg;190;170;12;11;16,2788206
730_037A_7.jpg;186;170;8;13;15,26433752
730_037A_7_g.jpg;208;185;11;10;14,86606875
730_037A_8.jpg;179;169;11;10;14,86606875
730_037A_8_g.jpg;192;180;10;9;13,45362405
730_037A_9.jpg;176;176;13;7;14,76482306
730_037A_9_g.jpg;199;183;11;11;15,55634919
730_037A_cam.jpg;171;170;8;10;12,80624847
730_037A_cam_g.jpg;175;163;10;14;17,20465053
730_037A_lb.jpg;202;171;11;5;12,08304597
730_037A_lb_g.jpg;197;178;11;7;13,03840481
730_037A_lt.jpg;214;167;11;9;14,2126704
730_037A_lt_g.jpg;195;167;3;13;13,34166406
730_037A_rb.jpg;165;181;11;8;13,60147051
730_037A_rb_g.jpg;184;204;9;13;15,8113883
730_037A_rt.jpg;165;168;13;7;14,76482306
730_037A_rt_g.jpg;165;167;13;10;16,40121947
730_060A_1.jpg;192;166;10;10;14,14213562
730_060A_1_g.jpg;183;175;9;11;14,2126704
730_060A_10.jpg;169;168;11;9;14,2126704
730_060A_10_g.jpg;150;175;16;4;16,4924225
730_060A_2.jpg;183;157;9;10;13,45362405
730_060A_2_g.jpg;179;165;9;9;12,72792206
730_060A_3.jpg;184;167;12;9;15
730_060A_3_g.jpg;182;167;8;7;10,63014581
730_060A_4.jpg;183;176;11;10;14,86606875
730_060A_4_g.jpg;169;181;11;10;14,86606875
730_060A_5.jpg;179;178;10;10;14,14213562
730_060A_5_g.jpg;169;170;10;12;15,62049935
730_060A_6.jpg;194;174;13;7;14,76482306
730_060A_6_g.jpg;175;175;10;13;16,40121947
