,0,1
SG_730_012A_1,122,242
SG_730_012A_10,156,159
SG_730_012A_10_g,169,217
SG_730_012A_1_g,381,104
SG_730_012A_2,365,222
SG_730_012A_2_g,342,95
SG_730_012A_3,85,237
SG_730_012A_3_g,101,171
SG_730_012A_4,353,218
SG_730_012A_4_g,85,182
SG_730_012A_5,347,193
SG_730_012A_5_g,178,170
SG_730_012A_6,235,354
SG_730_012A_6_g,310,82
SG_730_012A_7,162,158
SG_730_012A_7_g,362,76
SG_730_012A_8,128,161
SG_730_012A_8_g,388,118
SG_730_012A_9,341,206
SG_730_012A_9_g,335,115
SG_730_012A_cam,127,165
SG_730_012A_cam_g,174,161
SG_730_012A_lb,202,314
SG_730_012A_lb_g,187,192
SG_730_012A_lt,314,220
SG_730_012A_lt_g,349,94
SG_730_012A_rb,338,206
SG_730_012A_rb_g,144,215
SG_730_012A_rt,104,247
SG_730_012A_rt_g,162,184
SG_730_037A_1,100,164
SG_730_037A_10,90,173
SG_730_037A_10_g,326,81
SG_730_037A_1_g,229,163
SG_730_037A_2,127,186
SG_730_037A_2_g,345,90
SG_730_037A_3,331,209
SG_730_037A_3_g,178,173
SG_730_037A_4,306,252
SG_730_037A_4_g,332,86
SG_730_037A_5,83,160
SG_730_037A_5_g,342,69
SG_730_037A_6,88,169
SG_730_037A_6_g,328,75
SG_730_037A_7,338,305
SG_730_037A_7_g,225,179
SG_730_037A_8,262,171
SG_730_037A_8_g,265,199
SG_730_037A_9,313,310
SG_730_037A_9_g,173,178
SG_730_037A_cam,273,106
SG_730_037A_cam_g,199,146
SG_730_037A_lb,91,227
SG_730_037A_lb_g,195,218
SG_730_037A_lt,77,228
SG_730_037A_lt_g,334,90
SG_730_037A_rb,324,218
SG_730_037A_rb_g,261,212
SG_730_037A_rt,93,217
SG_730_037A_rt_g,201,187
SG_730_060A_1,188,172
SG_730_060A_10,185,188
SG_730_060A_10_g,249,202
SG_730_060A_1_g,311,111
SG_730_060A_2,114,250
SG_730_060A_2_g,175,196
SG_730_060A_3,113,271
SG_730_060A_3_g,175,182
SG_730_060A_4,95,244
SG_730_060A_4_g,163,185
SG_730_060A_5,269,194
SG_730_060A_5_g,185,180
SG_730_060A_6,177,205
SG_730_060A_6_g,177,188
SG_730_060A_7,117,181
SG_730_060A_7_g,185,183
SG_730_060A_8,214,234
SG_730_060A_8_g,253,189
SG_730_060A_9,208,111
SG_730_060A_9_g,278,208
SG_730_060A_cam,344,263
SG_730_060A_cam_g,314,74
SG_730_060A_lb,273,212
SG_730_060A_lt,211,171
SG_730_060A_lt_g,298,87
SG_730_060A_rb_g,320,95
SG_730_060A_rt,280,252
SG_730_060A_rt_g,177,174
SG_730_084A_1,294,247
SG_730_084A_10,289,234
SG_730_084A_10_g,239,187
SG_730_084A_1_g,309,82
SG_730_084A_2,310,244
SG_730_084A_2_g,161,166
SG_730_084A_3,288,245
SG_730_084A_3_g,170,168
SG_730_084A_4,121,256
SG_730_084A_4_g,156,149
SG_730_084A_5,87,178
SG_730_084A_5_g,173,176
SG_730_084A_6,296,254
SG_730_084A_6_g,314,92
SG_730_084A_7,286,205
SG_730_084A_7_g,186,202
SG_730_084A_8,161,64
SG_730_084A_8_g,247,166
SG_730_084A_9,95,244
SG_730_084A_9_g,271,185
SG_730_084A_cam,142,134
SG_730_084A_cam_g,305,86
SG_730_084A_lb_g,222,171
SG_730_084A_lt,207,207
SG_730_084A_lt_g,276,100
SG_730_084A_rb_g,279,91
SG_730_084A_rt,104,256
SG_730_084A_rt_g,158,161
SG_730_103A_1,114,202
SG_730_103A_10,291,227
SG_730_103A_10_g,242,166
SG_730_103A_1_g,180,162
SG_730_103A_2,320,292
SG_730_103A_2_g,161,161
SG_730_103A_3,268,82
SG_730_103A_3_g,177,187
SG_730_103A_4,106,254
SG_730_103A_4_g,163,171
SG_730_103A_5,115,271
SG_730_103A_5_g,162,166
SG_730_103A_6_g,180,152
SG_730_103A_7,354,288
SG_730_103A_7_g,191,167
SG_730_103A_8,305,293
SG_730_103A_8_g,185,148
SG_730_103A_9,291,88
SG_730_103A_9_g,267,180
SG_730_103A_cam,229,172
SG_730_103A_cam_g,308,89
SG_730_103A_lb_g,226,189
SG_730_103A_lt,235,176
SG_730_103A_lt_g,188,139
SG_730_103A_rb_g,286,80
SG_730_103A_rt,203,168
SG_730_103A_rt_g,167,154
SG_850_017A_1,247,341
SG_850_017A_10_g,166,163
SG_850_017A_1_g,199,152
SG_850_017A_2_g,168,163
SG_850_017A_3_g,170,140
SG_850_017A_4_g,132,161
SG_850_017A_5_g,179,150
SG_850_017A_6_g,177,159
SG_850_017A_7_g,196,161
SG_850_017A_8_g,241,159
SG_850_017A_9_g,297,92
SG_850_017A_cam,344,226
SG_850_017A_cam_g,300,123
SG_850_017A_lb_g,162,181
SG_850_017A_lt,161,85
SG_850_017A_lt_g,184,167
SG_850_017A_rb_g,274,79
SG_850_017A_rt,362,160
SG_850_017A_rt_g,173,156
SG_850_040A_1,102,191
SG_850_040A_10,184,216
SG_850_040A_10_g,331,86
SG_850_040A_1_g,196,148
SG_850_040A_2,85,180
SG_850_040A_2_g,205,154
SG_850_040A_3,202,189
SG_850_040A_3_g,183,154
SG_850_040A_4,124,292
SG_850_040A_4_g,274,176
SG_850_040A_5,199,206
SG_850_040A_5_g,283,78
SG_850_040A_6,210,215
SG_850_040A_6_g,332,98
SG_850_040A_7,221,205
SG_850_040A_7_g,269,168
SG_850_040A_8_g,255,153
SG_850_040A_9_g,262,189
SG_850_040A_cam,167,184
SG_850_040A_cam_g,180,138
SG_850_040A_lb_g,305,63
SG_850_040A_lt,269,190
SG_850_040A_lt_g,223,140
SG_850_040A_rb,270,170
SG_850_040A_rb_g,211,189
SG_850_040A_rt,148,158
SG_850_040A_rt_g,154,146
