FileName;Center (px) (x-axis);Center (px) (y-axis);Diameter (px) (x-axis);Diameter (px) (y-axis);Diameter (px);;;;;;;;;;;;;;
SG_730_012A_1;200;156;15;10;18,02775638;;;;SG_730_012A_1;122;242;;SG_730_012A_1;31;;116,1034022;12,97224362;108,4085613;15,53336534
SG_730_012A_1_g;214;207;20;5;20,61552813;;;;SG_730_012A_1_g;381;104;;SG_730_012A_1_g;21;;196,2090722;0,38447187;109,0096763;4,195211241
SG_730_012A_10;155;185;7;12;13,89244399;;;;SG_730_012A_10;156;159;;SG_730_012A_10;92;;26,01922366;78,10755601;114,1132778;26,55950123
SG_730_012A_10_g;145;211;7;15;16,55294536;;;;SG_730_012A_10_g;169;217;;SG_730_012A_10_g;13;;24,73863375;3,55294536;;
SG_730_012A_2;215;182;17;9;19,23538406;;;;SG_730_012A_2;365;222;;SG_730_012A_2;26;;155,241747;6,76461594;;
SG_730_012A_2_g;187;167;13;9;15,8113883;;;;SG_730_012A_2_g;342;95;;SG_730_012A_2_g;15;;170,9064071;0,8113883;;
SG_730_012A_3;166;175;14;10;17,20465053;;;;SG_730_012A_3;85;237;;SG_730_012A_3;26;;102,0049018;8,79534947;;
SG_730_012A_3_g;201;159;16;9;18,35755975;;;;SG_730_012A_3_g;101;171;;SG_730_012A_3_g;23;;100,7174265;4,64244025;;
SG_730_012A_4;189;179;18;11;21,09502311;;;;SG_730_012A_4;353;218;;SG_730_012A_4;26;;168,5734261;4,90497689;;
SG_730_012A_4_g;190;182;14;8;16,1245155;;;;SG_730_012A_4_g;85;182;;SG_730_012A_4_g;17;;105;0,8754845;;
SG_730_012A_5;182;166;17;7;18,38477631;;;;SG_730_012A_5;347;193;;SG_730_012A_5;19;;167,1944975;0,61522369;;
SG_730_012A_5_g;183;164;12;9;15;;;;SG_730_012A_5_g;178;170;;SG_730_012A_5_g;20;;7,810249676;5;;
SG_730_012A_6;189;218;14;6;15,23154621;;;;SG_730_012A_6;235;354;;SG_730_012A_6;35;;143,5687988;19,76845379;;
SG_730_012A_6_g;211;188;11;15;18,60107524;;;;SG_730_012A_6_g;310;82;;SG_730_012A_6_g;25;;145,0413734;6,39892476;;
SG_730_012A_7;185;188;15;8;17;;;;SG_730_012A_7;162;158;;SG_730_012A_7;111;;37,80211634;94;;
SG_730_012A_7_g;221;168;14;10;17,20465053;;;;SG_730_012A_7_g;362;76;;SG_730_012A_7_g;19;;168,3597339;1,79534947;;
SG_730_012A_8;218;194;18;9;20,1246118;;;;SG_730_012A_8;128;161;;SG_730_012A_8;78;;95,85927185;57,8753882;;
SG_730_012A_8_g;238;189;17;9;19,23538406;;;;SG_730_012A_8_g;388;118;;SG_730_012A_8_g;21;;165,9548131;1,76461594;;
SG_730_012A_9;186;193;15;10;18,02775638;;;;SG_730_012A_9;341;206;;SG_730_012A_9;19;;155,5442059;0,97224362;;
SG_730_012A_9_g;161;211;12;8;14,4222051;;;;SG_730_012A_9_g;335;115;;SG_730_012A_9_g;26;;198,7259419;11,5777949;;
SG_730_012A_cam;165;162;16;8;17,88854382;;;;SG_730_012A_cam;127;165;;SG_730_012A_cam;82;;38,11823711;64,11145618;;
SG_730_012A_cam_g;173;184;12;15;19,20937271;;;;SG_730_012A_cam_g;174;161;;SG_730_012A_cam_g;20;;23,02172887;0,79062729;;
SG_730_012A_lb;224;197;7;12;13,89244399;;;;SG_730_012A_lb;202;314;;SG_730_012A_lb;15;;119,0504095;1,10755601;;
SG_730_012A_lb_g;227;190;6;12;13,41640786;;;;SG_730_012A_lb_g;187;192;;SG_730_012A_lb_g;18;;40,04996879;4,58359214;;
SG_730_012A_lt;190;167;5;10;11,18033989;;;;SG_730_012A_lt;314;220;;SG_730_012A_lt;28;;134,8517705;16,81966011;;
SG_730_012A_lt_g;198;169;13;8;15,26433752;;;;SG_730_012A_lt_g;349;94;;SG_730_012A_lt_g;24;;168,6001186;8,73566248;;
SG_730_012A_rb;177;189;8;12;14,4222051;;;;SG_730_012A_rb;338;206;;SG_730_012A_rb;34;;161,8950277;19,5777949;;
SG_730_012A_rb_g;144;204;10;5;11,18033989;;;;SG_730_012A_rb_g;144;215;;SG_730_012A_rb_g;19;;11;7,81966011;;
SG_730_012A_rt;155;173;15;8;17;;;;SG_730_012A_rt;104;247;;SG_730_012A_rt;29;;89,87213139;12;;
SG_730_012A_rt_g;170;172;14;8;16,1245155;;;;SG_730_012A_rt_g;162;184;;SG_730_012A_rt_g;25;;14,4222051;8,8754845;;
SG_730_037A_1;202;170;15;7;16,55294536;;;;SG_730_037A_1;100;164;;SG_730_037A_1;26;;102,1763182;9,44705464;;
SG_730_037A_1_g;236;161;16;5;16,76305461;;;;SG_730_037A_1_g;229;163;;SG_730_037A_1_g;26;;7,280109889;9,23694539;;
SG_730_037A_10;172;189;14;7;15,65247584;;;;SG_730_037A_10;90;173;;SG_730_037A_10;24;;83,5463943;8,34752416;;
SG_730_037A_10_g;174;180;13;5;13,92838828;;;;SG_730_037A_10_g;326;81;;SG_730_037A_10_g;21;;181,3973539;7,07161172;;
SG_730_037A_2;211;196;16;7;17,4642492;;;;SG_730_037A_2;127;186;;SG_730_037A_2;24;;84,59314393;6,5357508;;
SG_730_037A_2_g;194;172;13;10;16,40121947;;;;SG_730_037A_2_g;345;90;;SG_730_037A_2_g;24;;171,8284028;7,59878053;;
SG_730_037A_3;173;169;16;7;17,4642492;;;;SG_730_037A_3;331;209;;SG_730_037A_3;25;;162,9846619;7,5357508;;
SG_730_037A_3_g;178;159;14;7;15,65247584;;;;SG_730_037A_3_g;178;173;;SG_730_037A_3_g;19;;14;3,34752416;;
SG_730_037A_4;161;185;16;6;17,08800749;;;;SG_730_037A_4;306;252;;SG_730_037A_4;14;;159,7310239;3,08800749;;
SG_730_037A_4_g;170;170;16;6;17,08800749;;;;SG_730_037A_4_g;332;86;;SG_730_037A_4_g;22;;182,4828759;4,91199251;;
SG_730_037A_5;168;174;15;4;15,5241747;;;;SG_730_037A_5;83;160;;SG_730_037A_5;25;;86,14522622;9,4758253;;
SG_730_037A_5_g;196;159;14;9;16,64331698;;;;SG_730_037A_5_g;342;69;;SG_730_037A_5_g;25;;171,5109326;8,35668302;;
SG_730_037A_6;175;188;14;6;15,23154621;;;;SG_730_037A_6;88;169;;SG_730_037A_6;27;;89,05054744;11,76845379;;
SG_730_037A_6_g;195;165;9;11;14,2126704;;;;SG_730_037A_6_g;328;75;;SG_730_037A_6_g;26;;160,5895389;11,7873296;;
SG_730_037A_7;231;196;14;5;14,86606875;;;;SG_730_037A_7;338;305;;SG_730_037A_7;17;;152,7416119;2,13393125;;
SG_730_037A_7_g;236;172;13;10;16,40121947;;;;SG_730_037A_7_g;225;179;;SG_730_037A_7_g;22;;13,03840481;5,59878053;;
SG_730_037A_8;213;186;13;5;13,92838828;;;;SG_730_037A_8;262;171;;SG_730_037A_8;58;;51,2445119;44,07161172;;
SG_730_037A_8_g;197;186;12;6;13,41640786;;;;SG_730_037A_8_g;265;199;;SG_730_037A_8_g;13;;69,23149572;0,41640786;;
SG_730_037A_9;185;209;12;7;13,89244399;;;;SG_730_037A_9;313;310;;SG_730_037A_9;19;;163,0490724;5,10755601;;
SG_730_037A_9_g;174;170;14;8;16,1245155;;;;SG_730_037A_9_g;173;178;;SG_730_037A_9_g;26;;8,062257748;9,8754845;;
SG_730_037A_cam;156;161;14;9;16,64331698;;;;SG_730_037A_cam;273;106;;SG_730_037A_cam;79;;129,2826361;62,35668302;;
SG_730_037A_cam_g;189;162;18;8;19,6977156;;;;SG_730_037A_cam_g;199;146;;SG_730_037A_cam_g;21;;18,86796226;1,3022844;;
SG_730_037A_lb;177;188;12;8;14,4222051;;;;SG_730_037A_lb;91;227;;SG_730_037A_lb;22;;94,42986816;7,5777949;;
SG_730_037A_lb_g;216;215;10;5;11,18033989;;;;SG_730_037A_lb_g;195;218;;SG_730_037A_lb_g;19;;21,21320344;7,81966011;;
SG_730_037A_lt;167;157;13;7;14,76482306;;;;SG_730_037A_lt;77;228;;SG_730_037A_lt;26;;114,6342008;11,23517694;;
SG_730_037A_lt_g;209;163;14;9;16,64331698;;;;SG_730_037A_lt_g;334;90;;SG_730_037A_lt_g;22;;144,7549654;5,35668302;;
SG_730_037A_rb;153;205;10;2;10,19803903;;;;SG_730_037A_rb;324;218;;SG_730_037A_rb;20;;171,4934401;9,80196097;;
SG_730_037A_rb_g;171;197;13;5;13,92838828;;;;SG_730_037A_rb_g;261;212;;SG_730_037A_rb_g;15;;91,24143795;1,07161172;;
SG_730_037A_rt;134;146;16;8;17,88854382;;;;SG_730_037A_rt;93;217;;SG_730_037A_rt;25;;81,98780397;7,11145618;;
SG_730_037A_rt_g;197;174;11;12;16,2788206;;;;SG_730_037A_rt_g;201;187;;SG_730_037A_rt_g;13;;13,60147051;3,2788206;;
SG_730_060A_1;184;175;14;9;16,64331698;;;;SG_730_060A_1;188;172;;SG_730_060A_1;14;;5;2,64331698;;
SG_730_060A_1_g;168;179;16;5;16,76305461;;;;SG_730_060A_1_g;311;111;;SG_730_060A_1_g;26;;158,344561;9,23694539;;
